MatchID,Blue_Team,Purp_Team,Blue_Tower,Blue_Inhib,Blue_Baron,Blue_Dragon,Purp_Tower,Purp_Inhib,Purp_Baron,Purp_Dragon,Blue_Kills,Blue_Assists,Blue_Gold,Purp_Kills,Purp_Assists,Purp_Gold,Blue_BookOdds,Purp_BookOdds,Blue_ModelOdds,Purp_ModelOdds
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,0,0,2663,0,0,2563,1.5,2.31,1.8,1.93
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,0,0,2869,0,0,2834,1.5,2.31,1.83,1.89
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,0,0,3110,0,0,2970,1.5,2.31,1.78,1.95
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,0,0,3393,0,0,3349,1.5,2.31,1.82,1.9
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,0,0,3584,0,0,3611,1.5,2.31,1.86,1.86
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,0,0,3787,0,0,3760,1.5,2.31,1.83,1.89
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,0,0,3787,0,0,3760,1.47,2.38,1.83,1.89
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,0,0,4066,0,0,4117,1.47,2.38,1.87,1.85
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,0,0,4309,0,0,4375,1.47,2.38,1.88,1.84
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,0,0,4587,0,0,4767,1.47,2.38,1.95,1.78
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,0,0,4930,0,0,5091,1.47,2.38,1.93,1.79
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,0,0,5086,0,0,5330,1.47,2.38,1.98,1.75
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,0,0,5302,0,0,5525,1.47,2.38,1.97,1.76
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,0,0,5450,0,0,5684,1.47,2.38,1.98,1.76
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,0,0,5648,0,0,6001,1.47,2.38,2.05,1.7
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,0,0,6641,0,0,6965,1.6,2.11,2.03,1.71
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,0,0,6850,0,0,7178,1.6,2.11,2.03,1.71
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,0,0,7145,0,0,7341,1.6,2.11,1.95,1.77
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,0,0,7359,0,0,7578,1.65,2.02,1.97,1.76
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,0,0,7545,0,0,7826,1.65,2.02,2.01,1.73
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,0,0,7835,0,0,8012,1.65,2.02,1.94,1.78
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,0,0,8037,0,0,8336,1.65,2.02,2.02,1.73
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,2,5,10510,0,0,9842,1.38,2.66,1.43,2.65
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,2,5,10759,0,0,10030,1.38,2.66,1.41,2.71
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,2,5,10961,0,0,10317,1.3,3.02,1.44,2.63
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,2,5,11095,1,2,11055,1.3,3.02,1.7,2.05
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,3,6,12498,2,4,12518,1.47,2.38,1.79,1.93
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,3,6,12498,2,4,12518,1.43,2.5,1.79,1.93
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,3,6,12632,2,4,12766,1.43,2.5,1.85,1.87
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,3,6,12922,2,4,12927,1.43,2.5,1.79,1.94
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,3,6,13199,2,4,13199,1.43,2.5,1.78,1.94
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,3,6,13538,2,4,13466,1.43,2.5,1.75,1.99
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,3,6,14321,2,4,14369,1.43,2.5,1.81,1.92
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,3,6,14626,2,4,14665,1.43,2.5,1.8,1.92
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,4,7,15709,2,4,15829,1.33,2.87,1.85,1.87
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,4,7,15877,2,4,16115,1.33,2.87,1.91,1.81
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,4,7,15877,2,4,16115,1.38,2.66,1.91,1.81
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,4,7,16195,2,4,16237,1.38,2.66,1.81,1.91
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,0,4,7,16312,2,4,16525,1.43,2.5,1.9,1.82
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,1,5,10,19244,2,4,18521,1.38,2.66,1.48,2.5
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,1,5,10,19492,2,4,18841,1.38,2.66,1.51,2.43
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,1,5,10,19916,2,4,19204,1.38,2.66,1.49,2.49
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,1,5,10,20203,2,4,19432,1.38,2.66,1.47,2.54
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,1,5,10,20435,2,4,19779,1.38,2.66,1.5,2.44
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,1,5,10,20649,2,4,19942,1.38,2.66,1.49,2.48
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,1,5,10,20973,2,4,20225,1.38,2.66,1.47,2.52
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,1,5,10,21189,2,4,20500,1.38,2.66,1.49,2.47
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,1,7,16,22764,2,4,21506,1.22,3.6,1.23,3.8
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,1,7,16,23327,2,4,21794,1.22,3.6,1.19,4.29
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,1,7,16,23685,2,4,21987,1.22,3.6,1.16,4.62
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,1,7,16,23893,2,4,22338,1.22,3.6,1.18,4.33
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,1,7,16,24111,2,4,22732,1.22,3.6,1.21,4.01
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,1,7,16,24111,2,4,22732,1.15,4.3,1.21,4.01
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,1,7,16,24476,2,4,22924,1.15,4.3,1.18,4.32
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,1,7,16,24756,2,4,23031,1.15,4.3,1.16,4.67
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,1,7,16,24756,2,4,23031,1.13,4.7,1.16,4.67
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,1,7,16,25058,2,4,23140,1.13,4.7,1.14,5.11
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,1,7,16,25254,2,4,23399,1.13,4.7,1.14,4.96
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,1,7,16,25468,2,4,23697,1.13,4.7,1.15,4.77
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,1,7,16,25641,2,4,24290,1.13,4.7,1.22,3.96
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,1,7,16,26048,2,4,24424,1.13,4.7,1.17,4.47
104841804589413363,PSG Talon,Rainbow7 ,0,0,0,0,0,0,0,1,7,16,26200,2,4,24599,1.13,4.7,1.18,4.42
